period_start,period_end,period_start_utc,period_end_utc,sn,n_datapoints,sample_rh,sample_temp,sample_pres,pm1,pm25,pm10
2023-12-01T00:00:00+02:00,2023-12-02T00:00:00+02:00,2023-11-30T22:00:00+00:00,2023-12-01T22:00:00+00:00,MOD-PM-00523,643,,,,,,
2023-12-02T00:00:00+02:00,2023-12-03T00:00:00+02:00,2023-12-01T22:00:00+00:00,2023-12-02T22:00:00+00:00,MOD-PM-00523,1425,35.667,27.561,0.0,27.865,28.877,40.448
2023-12-03T00:00:00+02:00,2023-12-04T00:00:00+02:00,2023-12-02T22:00:00+00:00,2023-12-03T22:00:00+00:00,MOD-PM-00523,1421,32.126,27.997,0.0,20.233,21.058,30.021
2023-12-04T00:00:00+02:00,2023-12-05T00:00:00+02:00,2023-12-03T22:00:00+00:00,2023-12-04T22:00:00+00:00,MOD-PM-00523,1414,30.762,29.242,0.0,29.585,30.543,42.17
2023-12-05T00:00:00+02:00,2023-12-06T00:00:00+02:00,2023-12-04T22:00:00+00:00,2023-12-05T22:00:00+00:00,MOD-PM-00523,905,,,,,,
2023-12-06T00:00:00+02:00,2023-12-07T00:00:00+02:00,2023-12-05T22:00:00+00:00,2023-12-06T22:00:00+00:00,MOD-PM-00523,1423,54.81,23.415,0.0,19.675,20.958,36.773
2023-12-07T00:00:00+02:00,2023-12-08T00:00:00+02:00,2023-12-06T22:00:00+00:00,2023-12-07T22:00:00+00:00,MOD-PM-00523,1427,63.688,20.865,0.0,8.678,9.011,15.149
2023-12-08T00:00:00+02:00,2023-12-09T00:00:00+02:00,2023-12-07T22:00:00+00:00,2023-12-08T22:00:00+00:00,MOD-PM-00523,1415,56.591,23.857,0.0,13.995,14.584,20.366
2023-12-09T00:00:00+02:00,2023-12-10T00:00:00+02:00,2023-12-08T22:00:00+00:00,2023-12-09T22:00:00+00:00,MOD-PM-00523,1420,47.797,25.815,0.0,13.213,13.812,20.448
2023-12-10T00:00:00+02:00,2023-12-11T00:00:00+02:00,2023-12-09T22:00:00+00:00,2023-12-10T22:00:00+00:00,MOD-PM-00523,1440,71.926,19.255,0.0,11.806,12.254,14.587
2023-12-11T00:00:00+02:00,2023-12-12T00:00:00+02:00,2023-12-10T22:00:00+00:00,2023-12-11T22:00:00+00:00,MOD-PM-00523,1427,76.003,18.635,0.0,10.866,11.249,14.176
2023-12-12T00:00:00+02:00,2023-12-13T00:00:00+02:00,2023-12-11T22:00:00+00:00,2023-12-12T22:00:00+00:00,MOD-PM-00523,1423,59.577,22.984,0.0,14.403,14.763,19.485
2023-12-13T00:00:00+02:00,2023-12-14T00:00:00+02:00,2023-12-12T22:00:00+00:00,2023-12-13T22:00:00+00:00,MOD-PM-00523,1433,58.483,23.703,0.0,22.517,23.036,29.372
2023-12-14T00:00:00+02:00,2023-12-15T00:00:00+02:00,2023-12-13T22:00:00+00:00,2023-12-14T22:00:00+00:00,MOD-PM-00523,1292,60.011,23.578,0.0,6.633,6.994,10.367
2023-12-15T00:00:00+02:00,2023-12-16T00:00:00+02:00,2023-12-14T22:00:00+00:00,2023-12-15T22:00:00+00:00,MOD-PM-00523,0,,,,,,
2023-12-16T00:00:00+02:00,2023-12-17T00:00:00+02:00,2023-12-15T22:00:00+00:00,2023-12-16T22:00:00+00:00,MOD-PM-00523,0,,,,,,
2023-12-17T00:00:00+02:00,2023-12-18T00:00:00+02:00,2023-12-16T22:00:00+00:00,2023-12-17T22:00:00+00:00,MOD-PM-00523,0,,,,,,
2023-12-18T00:00:00+02:00,2023-12-19T00:00:00+02:00,2023-12-17T22:00:00+00:00,2023-12-18T22:00:00+00:00,MOD-PM-00523,915,,,,,,
2023-12-19T00:00:00+02:00,2023-12-20T00:00:00+02:00,2023-12-18T22:00:00+00:00,2023-12-19T22:00:00+00:00,MOD-PM-00523,1112,53.977,27.552,0.0,47.117,47.688,53.918
2023-12-20T00:00:00+02:00,2023-12-21T00:00:00+02:00,2023-12-19T22:00:00+00:00,2023-12-20T22:00:00+00:00,MOD-PM-00523,1044,,,,,,
2023-12-21T00:00:00+02:00,2023-12-22T00:00:00+02:00,2023-12-20T22:00:00+00:00,2023-12-21T22:00:00+00:00,MOD-PM-00523,1440,47.31,28.816,0.0,27.468,27.931,33.831
2023-12-22T00:00:00+02:00,2023-12-23T00:00:00+02:00,2023-12-21T22:00:00+00:00,2023-12-22T22:00:00+00:00,MOD-PM-00523,1440,43.478,27.055,0.0,15.412,15.897,23.112
2023-12-23T00:00:00+02:00,2023-12-24T00:00:00+02:00,2023-12-22T22:00:00+00:00,2023-12-23T22:00:00+00:00,MOD-PM-00523,1440,40.92,28.506,0.0,10.867,11.294,16.823
2023-12-24T00:00:00+02:00,2023-12-25T00:00:00+02:00,2023-12-23T22:00:00+00:00,2023-12-24T22:00:00+00:00,MOD-PM-00523,1340,59.871,24.526,0.0,25.457,25.944,33.249
2023-12-25T00:00:00+02:00,2023-12-26T00:00:00+02:00,2023-12-24T22:00:00+00:00,2023-12-25T22:00:00+00:00,MOD-PM-00523,1440,84.015,18.936,0.0,16.899,17.942,20.516
2023-12-26T00:00:00+02:00,2023-12-27T00:00:00+02:00,2023-12-25T22:00:00+00:00,2023-12-26T22:00:00+00:00,MOD-PM-00523,1440,69.784,21.507,0.0,9.044,9.332,12.647
2023-12-27T00:00:00+02:00,2023-12-28T00:00:00+02:00,2023-12-26T22:00:00+00:00,2023-12-27T22:00:00+00:00,MOD-PM-00523,1440,73.893,16.717,0.0,18.109,18.463,22.283
2023-12-28T00:00:00+02:00,2023-12-29T00:00:00+02:00,2023-12-27T22:00:00+00:00,2023-12-28T22:00:00+00:00,MOD-PM-00523,1440,66.338,20.799,0.0,9.033,9.274,12.112
2023-12-29T00:00:00+02:00,2023-12-30T00:00:00+02:00,2023-12-28T22:00:00+00:00,2023-12-29T22:00:00+00:00,MOD-PM-00523,1440,60.217,21.586,0.0,3.623,3.851,6.083
2023-12-30T00:00:00+02:00,2023-12-31T00:00:00+02:00,2023-12-29T22:00:00+00:00,2023-12-30T22:00:00+00:00,MOD-PM-00523,1440,59.808,22.459,0.0,5.249,6.086,12.406
2023-12-31T00:00:00+02:00,2024-01-01T00:00:00+02:00,2023-12-30T22:00:00+00:00,2023-12-31T22:00:00+00:00,MOD-PM-00523,1440,53.801,23.615,0.0,10.617,11.257,17.026
2024-01-01T00:00:00+02:00,2024-01-02T00:00:00+02:00,2023-12-31T22:00:00+00:00,2024-01-01T22:00:00+00:00,MOD-PM-00523,1440,48.684,26.302,0.0,50.612,52.163,69.928
2024-01-02T00:00:00+02:00,2024-01-03T00:00:00+02:00,2024-01-01T22:00:00+00:00,2024-01-02T22:00:00+00:00,MOD-PM-00523,1309,56.563,24.463,0.0,19.052,19.312,22.313
2024-01-03T00:00:00+02:00,2024-01-04T00:00:00+02:00,2024-01-02T22:00:00+00:00,2024-01-03T22:00:00+00:00,MOD-PM-00523,1440,62.393,23.494,0.0,21.056,21.474,27.066
2024-01-04T00:00:00+02:00,2024-01-05T00:00:00+02:00,2024-01-03T22:00:00+00:00,2024-01-04T22:00:00+00:00,MOD-PM-00523,1440,54.348,24.484,0.0,23.763,24.127,28.013
2024-01-05T00:00:00+02:00,2024-01-06T00:00:00+02:00,2024-01-04T22:00:00+00:00,2024-01-05T22:00:00+00:00,MOD-PM-00523,1440,67.462,21.375,0.0,23.057,23.485,28.226
2024-01-06T00:00:00+02:00,2024-01-07T00:00:00+02:00,2024-01-05T22:00:00+00:00,2024-01-06T22:00:00+00:00,MOD-PM-00523,1440,56.909,24.91,0.0,34.131,34.754,40.847
2024-01-07T00:00:00+02:00,2024-01-08T00:00:00+02:00,2024-01-06T22:00:00+00:00,2024-01-07T22:00:00+00:00,MOD-PM-00523,1440,56.47,25.046,0.0,32.455,32.949,37.78
2024-01-08T00:00:00+02:00,2024-01-09T00:00:00+02:00,2024-01-07T22:00:00+00:00,2024-01-08T22:00:00+00:00,MOD-PM-00523,1437,61.781,24.017,0.0,20.766,21.069,24.484
2024-01-09T00:00:00+02:00,2024-01-10T00:00:00+02:00,2024-01-08T22:00:00+00:00,2024-01-09T22:00:00+00:00,MOD-PM-00523,1440,74.7,20.242,0.0,15.896,16.381,21.222
2024-01-10T00:00:00+02:00,2024-01-11T00:00:00+02:00,2024-01-09T22:00:00+00:00,2024-01-10T22:00:00+00:00,MOD-PM-00523,1440,69.028,22.659,0.0,21.666,22.067,26.07
2024-01-11T00:00:00+02:00,2024-01-12T00:00:00+02:00,2024-01-10T22:00:00+00:00,2024-01-11T22:00:00+00:00,MOD-PM-00523,993,,,,,,
2024-01-12T00:00:00+02:00,2024-01-13T00:00:00+02:00,2024-01-11T22:00:00+00:00,2024-01-12T22:00:00+00:00,MOD-PM-00523,1440,69.892,23.618,0.0,18.374,18.853,24.316
2024-01-13T00:00:00+02:00,2024-01-14T00:00:00+02:00,2024-01-12T22:00:00+00:00,2024-01-13T22:00:00+00:00,MOD-PM-00523,1429,65.65,24.135,0.0,29.067,29.666,36.041
2024-01-14T00:00:00+02:00,2024-01-15T00:00:00+02:00,2024-01-13T22:00:00+00:00,2024-01-14T22:00:00+00:00,MOD-PM-00523,1425,61.39,25.177,0.0,27.968,28.361,32.479
2024-01-15T00:00:00+02:00,2024-01-16T00:00:00+02:00,2024-01-14T22:00:00+00:00,2024-01-15T22:00:00+00:00,MOD-PM-00523,1436,61.632,25.918,0.0,24.063,24.454,28.999
2024-01-16T00:00:00+02:00,2024-01-17T00:00:00+02:00,2024-01-15T22:00:00+00:00,2024-01-16T22:00:00+00:00,MOD-PM-00523,1423,70.256,23.102,0.0,37.545,38.172,45.155
2024-01-17T00:00:00+02:00,2024-01-18T00:00:00+02:00,2024-01-16T22:00:00+00:00,2024-01-17T22:00:00+00:00,MOD-PM-00523,1419,67.824,22.139,0.0,7.547,7.759,10.342
2024-01-18T00:00:00+02:00,2024-01-19T00:00:00+02:00,2024-01-17T22:00:00+00:00,2024-01-18T22:00:00+00:00,MOD-PM-00523,1427,68.373,18.714,0.0,12.773,13.294,20.141
2024-01-19T00:00:00+02:00,2024-01-20T00:00:00+02:00,2024-01-18T22:00:00+00:00,2024-01-19T22:00:00+00:00,MOD-PM-00523,1422,55.248,19.861,0.0,6.249,6.712,11.887
2024-01-20T00:00:00+02:00,2024-01-21T00:00:00+02:00,2024-01-19T22:00:00+00:00,2024-01-20T22:00:00+00:00,MOD-PM-00523,1440,46.629,21.412,0.0,8.535,9.315,18.409
2024-01-21T00:00:00+02:00,2024-01-22T00:00:00+02:00,2024-01-20T22:00:00+00:00,2024-01-21T22:00:00+00:00,MOD-PM-00523,1440,47.516,23.696,0.0,20.258,20.864,27.677
2024-01-22T00:00:00+02:00,2024-01-23T00:00:00+02:00,2024-01-21T22:00:00+00:00,2024-01-22T22:00:00+00:00,MOD-PM-00523,1425,49.166,25.005,0.0,26.986,27.657,36.875
2024-01-23T00:00:00+02:00,2024-01-24T00:00:00+02:00,2024-01-22T22:00:00+00:00,2024-01-23T22:00:00+00:00,MOD-PM-00523,1433,56.78,23.444,0.0,32.8,33.851,44.412
2024-01-24T00:00:00+02:00,2024-01-25T00:00:00+02:00,2024-01-23T22:00:00+00:00,2024-01-24T22:00:00+00:00,MOD-PM-00523,1429,57.447,24.325,0.0,23.126,24.209,34.516
2024-01-25T00:00:00+02:00,2024-01-26T00:00:00+02:00,2024-01-24T22:00:00+00:00,2024-01-25T22:00:00+00:00,MOD-PM-00523,1433,65.969,23.557,0.0,40.367,41.297,49.776
2024-01-26T00:00:00+02:00,2024-01-27T00:00:00+02:00,2024-01-25T22:00:00+00:00,2024-01-26T22:00:00+00:00,MOD-PM-00523,1433,65.448,24.082,0.0,32.797,33.531,41.593
2024-01-27T00:00:00+02:00,2024-01-28T00:00:00+02:00,2024-01-26T22:00:00+00:00,2024-01-27T22:00:00+00:00,MOD-PM-00523,1142,64.204,23.899,0.0,19.771,20.303,26.505
2024-01-28T00:00:00+02:00,2024-01-29T00:00:00+02:00,2024-01-27T22:00:00+00:00,2024-01-28T22:00:00+00:00,MOD-PM-00523,0,,,,,,
2024-01-29T00:00:00+02:00,2024-01-30T00:00:00+02:00,2024-01-28T22:00:00+00:00,2024-01-29T22:00:00+00:00,MOD-PM-00523,915,,,,,,
2024-01-30T00:00:00+02:00,2024-01-31T00:00:00+02:00,2024-01-29T22:00:00+00:00,2024-01-30T22:00:00+00:00,MOD-PM-00523,1418,61.762,25.563,0.0,41.519,42.425,49.5
2024-01-31T00:00:00+02:00,2024-02-01T00:00:00+02:00,2024-01-30T22:00:00+00:00,2024-01-31T22:00:00+00:00,MOD-PM-00523,1434,60.48,23.922,0.0,18.742,19.512,27.171
2024-02-01T00:00:00+02:00,2024-02-02T00:00:00+02:00,2024-01-31T22:00:00+00:00,2024-02-01T22:00:00+00:00,MOD-PM-00523,1415,54.015,24.484,0.0,20.089,20.886,30.447
2024-02-02T00:00:00+02:00,2024-02-03T00:00:00+02:00,2024-02-01T22:00:00+00:00,2024-02-02T22:00:00+00:00,MOD-PM-00523,1421,55.148,24.088,0.0,21.602,22.416,30.414
2024-02-03T00:00:00+02:00,2024-02-04T00:00:00+02:00,2024-02-02T22:00:00+00:00,2024-02-03T22:00:00+00:00,MOD-PM-00523,1427,59.487,23.776,0.0,15.866,16.568,23.733
2024-02-04T00:00:00+02:00,2024-02-05T00:00:00+02:00,2024-02-03T22:00:00+00:00,2024-02-04T22:00:00+00:00,MOD-PM-00523,1435,65.175,23.164,0.0,30.622,31.095,35.342
2024-02-05T00:00:00+02:00,2024-02-06T00:00:00+02:00,2024-02-04T22:00:00+00:00,2024-02-05T22:00:00+00:00,MOD-PM-00523,1422,58.609,24.539,0.0,22.423,22.884,29.382
2024-02-06T00:00:00+02:00,2024-02-07T00:00:00+02:00,2024-02-05T22:00:00+00:00,2024-02-06T22:00:00+00:00,MOD-PM-00523,1071,,,,,,
2024-02-07T00:00:00+02:00,2024-02-08T00:00:00+02:00,2024-02-06T22:00:00+00:00,2024-02-07T22:00:00+00:00,MOD-PM-00523,1004,,,,,,
2024-02-08T00:00:00+02:00,2024-02-09T00:00:00+02:00,2024-02-07T22:00:00+00:00,2024-02-08T22:00:00+00:00,MOD-PM-00523,1426,38.503,28.898,0.0,22.255,23.738,41.515
2024-02-09T00:00:00+02:00,2024-02-10T00:00:00+02:00,2024-02-08T22:00:00+00:00,2024-02-09T22:00:00+00:00,MOD-PM-00523,1416,65.948,23.729,0.0,12.004,12.354,17.458
2024-02-10T00:00:00+02:00,2024-02-11T00:00:00+02:00,2024-02-09T22:00:00+00:00,2024-02-10T22:00:00+00:00,MOD-PM-00523,1411,58.09,25.787,0.0,14.065,14.511,20.098
2024-02-11T00:00:00+02:00,2024-02-12T00:00:00+02:00,2024-02-10T22:00:00+00:00,2024-02-11T22:00:00+00:00,MOD-PM-00523,1418,71.467,21.258,0.0,21.185,21.682,26.555
2024-02-12T00:00:00+02:00,2024-02-13T00:00:00+02:00,2024-02-11T22:00:00+00:00,2024-02-12T22:00:00+00:00,MOD-PM-00523,1415,67.077,23.117,0.0,19.746,20.96,30.384
2024-02-13T00:00:00+02:00,2024-02-14T00:00:00+02:00,2024-02-12T22:00:00+00:00,2024-02-13T22:00:00+00:00,MOD-PM-00523,1406,60.778,25.414,0.0,35.641,36.869,48.671
2024-02-14T00:00:00+02:00,2024-02-15T00:00:00+02:00,2024-02-13T22:00:00+00:00,2024-02-14T22:00:00+00:00,MOD-PM-00523,1416,54.066,26.523,0.0,27.358,28.188,37.635
2024-02-15T00:00:00+02:00,2024-02-16T00:00:00+02:00,2024-02-14T22:00:00+00:00,2024-02-15T22:00:00+00:00,MOD-PM-00523,1435,51.498,26.619,0.0,23.506,24.306,34.098
2024-02-16T00:00:00+02:00,2024-02-17T00:00:00+02:00,2024-02-15T22:00:00+00:00,2024-02-16T22:00:00+00:00,MOD-PM-00523,1429,49.148,26.723,0.0,13.901,14.482,22.255
2024-02-17T00:00:00+02:00,2024-02-18T00:00:00+02:00,2024-02-16T22:00:00+00:00,2024-02-17T22:00:00+00:00,MOD-PM-00523,1440,40.294,28.529,0.0,18.285,19.057,28.849
2024-02-18T00:00:00+02:00,2024-02-19T00:00:00+02:00,2024-02-17T22:00:00+00:00,2024-02-18T22:00:00+00:00,MOD-PM-00523,1430,57.886,25.655,0.0,16.534,16.991,22.78
2024-02-19T00:00:00+02:00,2024-02-20T00:00:00+02:00,2024-02-18T22:00:00+00:00,2024-02-19T22:00:00+00:00,MOD-PM-00523,1434,63.27,24.729,0.0,17.538,17.969,22.427
2024-02-20T00:00:00+02:00,2024-02-21T00:00:00+02:00,2024-02-19T22:00:00+00:00,2024-02-20T22:00:00+00:00,MOD-PM-00523,1438,71.989,23.492,0.0,20.535,21.066,27.627
2024-02-21T00:00:00+02:00,2024-02-22T00:00:00+02:00,2024-02-20T22:00:00+00:00,2024-02-21T22:00:00+00:00,MOD-PM-00523,1433,56.949,26.966,0.0,29.572,30.408,40.421
2024-02-22T00:00:00+02:00,2024-02-23T00:00:00+02:00,2024-02-21T22:00:00+00:00,2024-02-22T22:00:00+00:00,MOD-PM-00523,1416,53.767,25.852,0.0,17.157,17.942,27.925
2024-02-23T00:00:00+02:00,2024-02-24T00:00:00+02:00,2024-02-22T22:00:00+00:00,2024-02-23T22:00:00+00:00,MOD-PM-00523,1414,54.319,27.127,0.0,26.106,26.902,35.108
2024-02-24T00:00:00+02:00,2024-02-25T00:00:00+02:00,2024-02-23T22:00:00+00:00,2024-02-24T22:00:00+00:00,MOD-PM-00523,1419,54.056,25.73,0.0,35.297,36.032,43.831
2024-02-25T00:00:00+02:00,2024-02-26T00:00:00+02:00,2024-02-24T22:00:00+00:00,2024-02-25T22:00:00+00:00,MOD-PM-00523,1424,51.292,26.682,0.0,50.25,51.2,62.058
2024-02-26T00:00:00+02:00,2024-02-27T00:00:00+02:00,2024-02-25T22:00:00+00:00,2024-02-26T22:00:00+00:00,MOD-PM-00523,1419,58.817,25.358,0.0,39.63,40.552,52.405
2024-02-27T00:00:00+02:00,2024-02-28T00:00:00+02:00,2024-02-26T22:00:00+00:00,2024-02-27T22:00:00+00:00,MOD-PM-00523,1424,71.114,21.249,0.0,9.515,9.823,13.854
2024-02-28T00:00:00+02:00,2024-02-29T00:00:00+02:00,2024-02-27T22:00:00+00:00,2024-02-28T22:00:00+00:00,MOD-PM-00523,1432,63.408,21.831,0.0,21.968,22.411,29.2
2024-02-29T00:00:00+02:00,2024-03-01T00:00:00+02:00,2024-02-28T22:00:00+00:00,2024-02-29T22:00:00+00:00,MOD-PM-00523,1430,57.804,21.656,0.0,33.1,33.927,43.93
2024-03-01T00:00:00+02:00,2024-03-02T00:00:00+02:00,2024-02-29T22:00:00+00:00,2024-03-01T22:00:00+00:00,MOD-PM-00523,1423,54.67,23.584,0.0,33.781,34.711,45.584
2024-03-02T00:00:00+02:00,2024-03-03T00:00:00+02:00,2024-03-01T22:00:00+00:00,2024-03-02T22:00:00+00:00,MOD-PM-00523,1432,53.851,23.216,0.0,27.015,27.735,36.395
2024-03-03T00:00:00+02:00,2024-03-04T00:00:00+02:00,2024-03-02T22:00:00+00:00,2024-03-03T22:00:00+00:00,MOD-PM-00523,1438,47.564,25.608,0.0,29.174,29.799,36.667
2024-03-04T00:00:00+02:00,2024-03-05T00:00:00+02:00,2024-03-03T22:00:00+00:00,2024-03-04T22:00:00+00:00,MOD-PM-00523,1440,51.046,25.639,0.0,22.573,23.348,30.802
2024-03-05T00:00:00+02:00,2024-03-06T00:00:00+02:00,2024-03-04T22:00:00+00:00,2024-03-05T22:00:00+00:00,MOD-PM-00523,1434,45.569,27.282,0.0,23.448,24.247,34.594
2024-03-06T00:00:00+02:00,2024-03-07T00:00:00+02:00,2024-03-05T22:00:00+00:00,2024-03-06T22:00:00+00:00,MOD-PM-00523,1428,41.025,28.765,0.0,23.761,24.606,35.171
2024-03-07T00:00:00+02:00,2024-03-08T00:00:00+02:00,2024-03-06T22:00:00+00:00,2024-03-07T22:00:00+00:00,MOD-PM-00523,1425,57.805,25.653,0.0,16.921,17.799,27.211
2024-03-08T00:00:00+02:00,2024-03-09T00:00:00+02:00,2024-03-07T22:00:00+00:00,2024-03-08T22:00:00+00:00,MOD-PM-00523,1419,50.334,26.773,0.0,20.313,21.07,32.008
2024-03-09T00:00:00+02:00,2024-03-10T00:00:00+02:00,2024-03-08T22:00:00+00:00,2024-03-09T22:00:00+00:00,MOD-PM-00523,1426,48.273,27.962,0.0,25.915,26.669,36.052
2024-03-10T00:00:00+02:00,2024-03-11T00:00:00+02:00,2024-03-09T22:00:00+00:00,2024-03-10T22:00:00+00:00,MOD-PM-00523,1433,63.943,24.889,0.0,22.162,22.92,29.095
2024-03-11T00:00:00+02:00,2024-03-12T00:00:00+02:00,2024-03-10T22:00:00+00:00,2024-03-11T22:00:00+00:00,MOD-PM-00523,1431,45.653,26.916,0.0,26.667,27.488,36.822
2024-03-12T00:00:00+02:00,2024-03-13T00:00:00+02:00,2024-03-11T22:00:00+00:00,2024-03-12T22:00:00+00:00,MOD-PM-00523,1433,46.917,25.811,0.0,18.966,19.853,29.964
2024-03-13T00:00:00+02:00,2024-03-14T00:00:00+02:00,2024-03-12T22:00:00+00:00,2024-03-13T22:00:00+00:00,MOD-PM-00523,1412,38.121,27.737,0.0,22.993,24.112,40.828
2024-03-14T00:00:00+02:00,2024-03-15T00:00:00+02:00,2024-03-13T22:00:00+00:00,2024-03-14T22:00:00+00:00,MOD-PM-00523,1430,40.066,26.722,0.0,22.715,23.737,39.002
2024-03-15T00:00:00+02:00,2024-03-16T00:00:00+02:00,2024-03-14T22:00:00+00:00,2024-03-15T22:00:00+00:00,MOD-PM-00523,1423,63.957,23.842,0.0,12.522,12.885,18.619
2024-03-16T00:00:00+02:00,2024-03-17T00:00:00+02:00,2024-03-15T22:00:00+00:00,2024-03-16T22:00:00+00:00,MOD-PM-00523,1433,53.533,26.355,0.0,18.826,19.377,28.098
2024-03-17T00:00:00+02:00,2024-03-18T00:00:00+02:00,2024-03-16T22:00:00+00:00,2024-03-17T22:00:00+00:00,MOD-PM-00523,1440,44.773,27.575,0.0,29.247,30.351,45.269
2024-03-18T00:00:00+02:00,2024-03-19T00:00:00+02:00,2024-03-17T22:00:00+00:00,2024-03-18T22:00:00+00:00,MOD-PM-00523,1430,64.971,23.599,0.0,15.826,16.646,23.744
2024-03-19T00:00:00+02:00,2024-03-20T00:00:00+02:00,2024-03-18T22:00:00+00:00,2024-03-19T22:00:00+00:00,MOD-PM-00523,1432,55.825,25.226,0.0,10.468,10.999,18.696
2024-03-20T00:00:00+02:00,2024-03-21T00:00:00+02:00,2024-03-19T22:00:00+00:00,2024-03-20T22:00:00+00:00,MOD-PM-00523,1422,52.116,26.105,0.0,33.306,34.404,48.57
2024-03-21T00:00:00+02:00,2024-03-22T00:00:00+02:00,2024-03-20T22:00:00+00:00,2024-03-21T22:00:00+00:00,MOD-PM-00523,1434,65.92,23.343,0.0,22.28,22.903,28.263
2024-03-22T00:00:00+02:00,2024-03-23T00:00:00+02:00,2024-03-21T22:00:00+00:00,2024-03-22T22:00:00+00:00,MOD-PM-00523,1427,65.934,22.023,0.0,19.411,19.639,22.524
2024-03-23T00:00:00+02:00,2024-03-24T00:00:00+02:00,2024-03-22T22:00:00+00:00,2024-03-23T22:00:00+00:00,MOD-PM-00523,1434,65.059,21.565,0.0,19.792,20.367,25.715
2024-03-24T00:00:00+02:00,2024-03-25T00:00:00+02:00,2024-03-23T22:00:00+00:00,2024-03-24T22:00:00+00:00,MOD-PM-00523,1434,55.298,22.645,0.0,7.002,7.522,11.917
2024-03-25T00:00:00+02:00,2024-03-26T00:00:00+02:00,2024-03-24T22:00:00+00:00,2024-03-25T22:00:00+00:00,MOD-PM-00523,1440,63.954,21.208,0.0,7.879,8.157,12.26
2024-03-26T00:00:00+02:00,2024-03-27T00:00:00+02:00,2024-03-25T22:00:00+00:00,2024-03-26T22:00:00+00:00,MOD-PM-00523,1440,62.534,21.828,0.0,10.645,11.069,15.482
2024-03-27T00:00:00+02:00,2024-03-28T00:00:00+02:00,2024-03-26T22:00:00+00:00,2024-03-27T22:00:00+00:00,MOD-PM-00523,1440,56.377,23.053,0.0,11.985,13.034,20.36
2024-03-28T00:00:00+02:00,2024-03-29T00:00:00+02:00,2024-03-27T22:00:00+00:00,2024-03-28T22:00:00+00:00,MOD-PM-00523,1440,66.922,20.667,0.0,24.361,25.476,35.585
2024-03-29T00:00:00+02:00,2024-03-30T00:00:00+02:00,2024-03-28T22:00:00+00:00,2024-03-29T22:00:00+00:00,MOD-PM-00523,1440,51.68,23.607,0.0,39.06,39.903,49.266
2024-03-30T00:00:00+02:00,2024-03-31T00:00:00+02:00,2024-03-29T22:00:00+00:00,2024-03-30T22:00:00+00:00,MOD-PM-00523,1440,64.584,21.816,0.0,23.587,24.171,29.742
2024-03-31T00:00:00+02:00,2024-04-01T00:00:00+02:00,2024-03-30T22:00:00+00:00,2024-03-31T22:00:00+00:00,MOD-PM-00523,1440,60.609,21.607,0.0,8.058,8.321,11.23
2024-04-01T00:00:00+02:00,2024-04-02T00:00:00+02:00,2024-03-31T22:00:00+00:00,2024-04-01T22:00:00+00:00,MOD-PM-00523,1430,59.557,21.968,0.0,17.599,17.968,22.745
2024-04-02T00:00:00+02:00,2024-04-03T00:00:00+02:00,2024-04-01T22:00:00+00:00,2024-04-02T22:00:00+00:00,MOD-PM-00523,1440,51.463,23.223,0.0,24.49,25.436,38.536
2024-04-03T00:00:00+02:00,2024-04-04T00:00:00+02:00,2024-04-02T22:00:00+00:00,2024-04-03T22:00:00+00:00,MOD-PM-00523,1440,60.868,21.91,0.0,46.481,47.916,66.983
2024-04-04T00:00:00+02:00,2024-04-05T00:00:00+02:00,2024-04-03T22:00:00+00:00,2024-04-04T22:00:00+00:00,MOD-PM-00523,1440,67.839,21.329,0.0,26.047,26.848,33.204
2024-04-05T00:00:00+02:00,2024-04-06T00:00:00+02:00,2024-04-04T22:00:00+00:00,2024-04-05T22:00:00+00:00,MOD-PM-00523,1438,70.262,21.031,0.0,27.266,28.158,37.297
2024-04-06T00:00:00+02:00,2024-04-07T00:00:00+02:00,2024-04-05T22:00:00+00:00,2024-04-06T22:00:00+00:00,MOD-PM-00523,1440,69.215,21.279,0.0,24.72,25.23,29.736
2024-04-07T00:00:00+02:00,2024-04-08T00:00:00+02:00,2024-04-06T22:00:00+00:00,2024-04-07T22:00:00+00:00,MOD-PM-00523,1440,76.984,18.664,0.0,4.858,4.974,7.01
2024-04-08T00:00:00+02:00,2024-04-09T00:00:00+02:00,2024-04-07T22:00:00+00:00,2024-04-08T22:00:00+00:00,MOD-PM-00523,1395,84.32,16.638,0.0,1.998,2.133,4.363
2024-04-09T00:00:00+02:00,2024-04-10T00:00:00+02:00,2024-04-08T22:00:00+00:00,2024-04-09T22:00:00+00:00,MOD-PM-00523,1200,72.344,17.115,0.0,3.335,3.987,60.887
2024-04-10T00:00:00+02:00,2024-04-11T00:00:00+02:00,2024-04-09T22:00:00+00:00,2024-04-10T22:00:00+00:00,MOD-PM-00523,1332,52.22,18.131,0.0,9.682,10.152,15.014
